# MP Transparency Tracker

> Open-data transparency rankings for all 540 Lok Sabha MPs (India). Each MP is scored 0-100 across 8 weighted dimensions: MPLADS fund use (20%), criminal record disclosures (20%), asset declarations (15%), parliament attendance (15%), participation (10%), legislative activity (10%), committees (5%), public accessibility (5%). Scores are scrutiny aids backed by cited public sources — not legal conclusions.

Every MP page below links to a full markdown report with source citations.

## Data access

- MP name/constituency/party → URL resolver (JSON): https://neta-gym.github.io/mp-transparency-tracker/search-index.json
- Per-MP machine-readable scores: https://neta-gym.github.io/mp-transparency-tracker/data/{{state-slug}}/scores/{{mp-slug}}.json
- Per-MP full markdown report: linked per MP below, or https://neta-gym.github.io/mp-transparency-tracker/data/{{state-slug}}/reports/{{mp-slug}}.md
- National leaderboard (JSON): https://neta-gym.github.io/mp-transparency-tracker/data/national/leaderboard/latest.json
- State leaderboards (JSON): https://neta-gym.github.io/mp-transparency-tracker/data/{{state-slug}}/leaderboard/latest.json

## Methodology

- Scoring methodology and interpretation notes: https://neta-gym.github.io/mp-transparency-tracker/national

## MP reports (by transparency score)

- [Arun Kumar Sagar — Shahjahanpur, Uttar Pradesh (Bharatiya Janata Party, score 71.6)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/arun-kumar-sagar.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/arun-kumar-sagar
- [Selvam G — Kancheepuram, Tamil Nadu (Dravida Munnetra Kazhagam, score 65.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/tamil-nadu/reports/selvam-g.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/tamil-nadu/mp/selvam-g
- [Shankar Lalwani — Indore, Madhya Pradesh (Bharatiya Janata Party, score 64.9)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/madhya-pradesh/reports/shankar-lalwani.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/madhya-pradesh/mp/shankar-lalwani
- [Lumbaram Choudhary — Jalore, Rajasthan (Bharatiya Janata Party, score 64.9)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/rajasthan/reports/lumbaram-choudhary.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/rajasthan/mp/lumbaram-choudhary
- [Manickam Tagore B — Virudhunagar, Tamil Nadu (Indian National Congress, score 64.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/tamil-nadu/reports/manickam-tagore-b.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/tamil-nadu/mp/manickam-tagore-b
- [Vijaylakshmi Devi — Siwan, Bihar (Janata Dal (United), score 64.4)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/bihar/reports/vijaylakshmi-devi.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/bihar/mp/vijaylakshmi-devi
- [Kamlesh Jangde — Janjgir-Champa, Chhattisgarh (Bharatiya Janata Party, score 64.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/chhattisgarh/reports/kamlesh-jangde.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/chhattisgarh/mp/kamlesh-jangde
- [Delkar Kalaben Mohanbhai — Dadra and Nagar Haveli, Dadra And Nagar Haveli And Daman And Diu (Bharatiya Janata Party, score 64.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/dadra-and-nagar-haveli-and-daman-and-diu/reports/delkar-kalaben-mohanbhai.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/dadra-and-nagar-haveli-and-daman-and-diu/mp/delkar-kalaben-mohanbhai
- [Navaskani K — Ramanathapuram, Tamil Nadu (Indian Union Muslim League, score 64.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/tamil-nadu/reports/navaskani-k.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/tamil-nadu/mp/navaskani-k
- [P P Chaudhary — Pali, Rajasthan (Bharatiya Janata Party, score 64.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/rajasthan/reports/p-p-chaudhary.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/rajasthan/mp/p-p-chaudhary
- [Bidyut Baran Mahato — Jamshedpur, Jharkhand (Bharatiya Janata Party, score 64)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/jharkhand/reports/bidyut-baran-mahato.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/jharkhand/mp/bidyut-baran-mahato
- [Utkarsh Verma Madhur — Kheri, Uttar Pradesh (Samajwadi Party, score 64)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/utkarsh-verma-madhur.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/utkarsh-verma-madhur
- [Indra Hang Subba — Sikkim, Sikkim (Sikkim Krantikari Morcha, score 63.7)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/sikkim/reports/indra-hang-subba.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/sikkim/mp/indra-hang-subba
- [K E Prakash — Erode, Tamil Nadu (Dravida Munnetra Kazhagam, score 63.7)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/tamil-nadu/reports/k-e-prakash.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/tamil-nadu/mp/k-e-prakash
- [Chhotelal — Robertsganj, Uttar Pradesh (Samajwadi Party, score 63.7)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/chhotelal.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/chhotelal
- [Rodmal Nagar — Rajgarh, Madhya Pradesh (Bharatiya Janata Party, score 63.4)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/madhya-pradesh/reports/rodmal-nagar.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/madhya-pradesh/mp/rodmal-nagar
- [Asit Kumar Mal — Bolpur, West Bengal (All India Trinamool Congress, score 63.4)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/west-bengal/reports/asit-kumar-mal.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/west-bengal/mp/asit-kumar-mal
- [Praveen Patel — Phulpur, Uttar Pradesh (Bharatiya Janata Party, score 63.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/praveen-patel.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/praveen-patel
- [C N Manjunath — Bangalore Rural, Karnataka (Bharatiya Janata Party, score 63.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/karnataka/reports/c-n-manjunath.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/karnataka/mp/c-n-manjunath
- [Arun Govil — Meerut, Uttar Pradesh (Bharatiya Janata Party, score 63.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/arun-govil.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/arun-govil
- [Ramashankar  Vidharthi Rajbhar — Salempur, Uttar Pradesh (Samajwadi Party, score 63.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/ramashankar-vidharthi-rajbhar.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/ramashankar-vidharthi-rajbhar
- [Anurag Sharma — Jhansi, Uttar Pradesh (Bharatiya Janata Party, score 62.9)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/anurag-sharma.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/anurag-sharma
- [Roopkumari Choudhary — Mahasamund, Chhattisgarh (Bharatiya Janata Party, score 62.7)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/chhattisgarh/reports/roopkumari-choudhary.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/chhattisgarh/mp/roopkumari-choudhary
- [Satish Kumar Gautam — Aligarh, Uttar Pradesh (Bharatiya Janata Party, score 62.7)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/satish-kumar-gautam.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/satish-kumar-gautam
- [Akshay Yadav — Firozabad, Uttar Pradesh (Samajwadi Party, score 62.6)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/akshay-yadav.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/akshay-yadav
- [Suresh Kumar Kashyap — Shimla, Himachal Pradesh (Bharatiya Janata Party, score 62.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/himachal-pradesh/reports/suresh-kumar-kashyap.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/himachal-pradesh/mp/suresh-kumar-kashyap
- [Saleng A Sangma — Tura, Meghalaya (Indian National Congress, score 62.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/meghalaya/reports/saleng-a-sangma.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/meghalaya/mp/saleng-a-sangma
- [Rahul Kaswan — Churu, Rajasthan (Indian National Congress, score 62.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/rajasthan/reports/rahul-kaswan.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/rajasthan/mp/rahul-kaswan
- [Karan Bhushan Singh — Kaiserganj, Uttar Pradesh (Bharatiya Janata Party, score 62.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/karan-bhushan-singh.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/karan-bhushan-singh
- [Brijmohan Agrawal — Raipur, Chhattisgarh (Bharatiya Janata Party, score 62.4)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/chhattisgarh/reports/brijmohan-agrawal.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/chhattisgarh/mp/brijmohan-agrawal
- [Angomcha Bimol Akoijam — Inner Manipur, Manipur (Indian National Congress, score 62.4)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/manipur/reports/angomcha-bimol-akoijam.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/manipur/mp/angomcha-bimol-akoijam
- [Ummeda Ram Beniwal — Barmer, Rajasthan (Indian National Congress, score 62.4)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/rajasthan/reports/ummeda-ram-beniwal.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/rajasthan/mp/ummeda-ram-beniwal
- [Rajkumar Chahar — Fatehpur Sikri, Uttar Pradesh (Bharatiya Janata Party, score 62.4)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/rajkumar-chahar.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/rajkumar-chahar
- [Giridhari Yadav — Banka, Bihar (Janata Dal (United), score 62.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/bihar/reports/giridhari-yadav.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/bihar/mp/giridhari-yadav
- [Dharambir Singh — Bhiwani-Mahendragarh, Haryana (Bharatiya Janata Party, score 62.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/haryana/reports/dharambir-singh.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/haryana/mp/dharambir-singh
- [Aditya Yadav — Badaun, Uttar Pradesh (Samajwadi Party, score 62.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/aditya-yadav.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/aditya-yadav
- [Ujjwal Raman Singh — Allahabad, Uttar Pradesh (Indian National Congress, score 62.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/ujjwal-raman-singh.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/ujjwal-raman-singh
- [Virendra Singh — Chandauli, Uttar Pradesh (Samajwadi Party, score 62.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/virendra-singh.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/virendra-singh
- [Gowaal Kagada Padavi — Nandurbar, Maharashtra (Indian National Congress, score 62.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/maharashtra/reports/gowaal-kagada-padavi.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/maharashtra/mp/gowaal-kagada-padavi
- [Tharaniventhan M S — Arani, Tamil Nadu (Dravida Munnetra Kazhagam, score 62.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/tamil-nadu/reports/tharaniventhan-m-s.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/tamil-nadu/mp/tharaniventhan-m-s
- [Rajeev Bharadwaj — Kangra, Himachal Pradesh (Bharatiya Janata Party, score 62.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/himachal-pradesh/reports/rajeev-bharadwaj.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/himachal-pradesh/mp/rajeev-bharadwaj
- [Durai Vaiko — Tiruchirappalli, Tamil Nadu (Marumalarchi Dravida Munnetra Kazhagam, score 62.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/tamil-nadu/reports/durai-vaiko.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/tamil-nadu/mp/durai-vaiko
- [Shashank Mani — Deoria, Uttar Pradesh (Bharatiya Janata Party, score 62.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/shashank-mani.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/shashank-mani
- [Kalyan Banerjee — Sreerampur, West Bengal (All India Trinamool Congress, score 62.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/west-bengal/reports/kalyan-banerjee.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/west-bengal/mp/kalyan-banerjee
- [Vijay Baghel — Durg, Chhattisgarh (Bharatiya Janata Party, score 61.9)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/chhattisgarh/reports/vijay-baghel.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/chhattisgarh/mp/vijay-baghel
- [Sunil Kumar — Valmiki Nagar, Bihar (Janata Dal (United), score 61.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/bihar/reports/sunil-kumar.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/bihar/mp/sunil-kumar
- [Supriya Sule — Baramati, Maharashtra (Nationalist Congress Party - Sharadchandra Pawar, score 61.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/maharashtra/reports/supriya-sule.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/maharashtra/mp/supriya-sule
- [Richard Vanlalhmangaiha — Mizoram, Mizoram (Zoram Peoples Movement, score 61.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/mizoram/reports/richard-vanlalhmangaiha.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/mizoram/mp/richard-vanlalhmangaiha
- [Tanuj Punia — Barabanki, Uttar Pradesh (Indian National Congress, score 61.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/tanuj-punia.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/tanuj-punia
- [Manish Tewari — Chandigarh, Chandigarh (Indian National Congress, score 61.6)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/chandigarh/reports/manish-tewari.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/chandigarh/mp/manish-tewari
- [Gyaneshwar Patil — Khandwa, Madhya Pradesh (Bharatiya Janata Party, score 61.6)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/madhya-pradesh/reports/gyaneshwar-patil.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/madhya-pradesh/mp/gyaneshwar-patil
- [Sher Singh Ghubaya — Firozpur, Punjab (Indian National Congress, score 61.6)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/punjab/reports/sher-singh-ghubaya.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/punjab/mp/sher-singh-ghubaya
- [Hanuman Beniwal — Nagaur, Rajasthan (Rashtriya Loktantrik Party, score 61.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/rajasthan/reports/hanuman-beniwal.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/rajasthan/mp/hanuman-beniwal
- [Bharti Pardhi — Balaghat, Madhya Pradesh (Bharatiya Janata Party, score 61.4)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/madhya-pradesh/reports/bharti-pardhi.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/madhya-pradesh/mp/bharti-pardhi
- [Bijuli Kalita Medhi — Guwahati, Assam (Bharatiya Janata Party, score 61.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/assam/reports/bijuli-kalita-medhi.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/assam/mp/bijuli-kalita-medhi
- [Manna Lal Rawat — Udaipur, Rajasthan (Bharatiya Janata Party, score 61.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/rajasthan/reports/manna-lal-rawat.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/rajasthan/mp/manna-lal-rawat
- [Rajeev Rai — Ghosi, Uttar Pradesh (Samajwadi Party, score 61.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/rajeev-rai.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/rajeev-rai
- [Bastipati Nagaraju — Kurnool, Andhra Pradesh (Telugu Desam Party, score 61.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/andhra-pradesh/reports/bastipati-nagaraju.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/andhra-pradesh/mp/bastipati-nagaraju
