# MP Transparency Tracker

> Open-data transparency rankings for all 540 Lok Sabha MPs (India). Each MP is scored 0-100 across 8 weighted dimensions: MPLADS fund use (20%), criminal record disclosures (20%), asset declarations (15%), parliament attendance (15%), participation (10%), legislative activity (10%), committees (5%), public accessibility (5%). Scores are scrutiny aids backed by cited public sources — not legal conclusions.

Every MP page below links to a full markdown report with source citations.

## Data access

- MP name/constituency/party → URL resolver (JSON): https://neta-gym.github.io/mp-transparency-tracker/search-index.json
- Per-MP machine-readable scores: https://neta-gym.github.io/mp-transparency-tracker/data/{{state-slug}}/scores/{{mp-slug}}.json
- Per-MP full markdown report: linked per MP below, or https://neta-gym.github.io/mp-transparency-tracker/data/{{state-slug}}/reports/{{mp-slug}}.md
- National leaderboard (JSON): https://neta-gym.github.io/mp-transparency-tracker/data/national/leaderboard/latest.json
- State leaderboards (JSON): https://neta-gym.github.io/mp-transparency-tracker/data/{{state-slug}}/leaderboard/latest.json

## Methodology

- Scoring methodology and interpretation notes: https://neta-gym.github.io/mp-transparency-tracker/national

## MP reports (by transparency score)

- [S Supongmeren Jamir — Nagaland, Nagaland (Indian National Congress, score 74.4)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/nagaland/reports/s-supongmeren-jamir.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/nagaland/mp/s-supongmeren-jamir
- [Muhammed Hamdullah Sayeed — Lakshadweep, Lakshadweep (Indian National Congress, score 66.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/lakshadweep/reports/muhammed-hamdullah-sayeed.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/lakshadweep/mp/muhammed-hamdullah-sayeed
- [Chandra Shekhar — Nagina, Uttar Pradesh (Azad Samaj Party (Kanshi Ram), score 66.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/chandra-shekhar.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/chandra-shekhar
- [Navaskani K — Ramanathapuram, Tamil Nadu (Indian Union Muslim League, score 66.7)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/tamil-nadu/reports/navaskani-k.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/tamil-nadu/mp/navaskani-k
- [Selvam G — Kancheepuram, Tamil Nadu (Dravida Munnetra Kazhagam, score 66.6)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/tamil-nadu/reports/selvam-g.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/tamil-nadu/mp/selvam-g
- [Ashok Kumar Rawat — Misrikh, Uttar Pradesh (Bharatiya Janata Party, score 66.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/ashok-kumar-rawat.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/ashok-kumar-rawat
- [Neeraj Maurya — Aonla, Uttar Pradesh (Samajwadi Party, score 66.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/neeraj-maurya.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/neeraj-maurya
- [Pabitra Margherita — Rajya Sabha (Assam), Assam (Bharatiya Janata Party, score 66.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/assam/reports/pabitra-margherita.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/assam/mp/pabitra-margherita
- [Dinesh Chandra Yadav — Madhepura, Bihar (Janata Dal (United), score 66.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/bihar/reports/dinesh-chandra-yadav.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/bihar/mp/dinesh-chandra-yadav
- [Dorjee Tshering Lepcha — Rajya Sabha (Sikkim), Sikkim (Bharatiya Janata Party, score 66.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/sikkim/reports/dorjee-tshering-lepcha.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/sikkim/mp/dorjee-tshering-lepcha
- [Bhola Singh — Bulandshahr, Uttar Pradesh (Bharatiya Janata Party, score 66.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/bhola-singh.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/bhola-singh
- [Satish Kumar Gautam — Aligarh, Uttar Pradesh (Bharatiya Janata Party, score 66.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/satish-kumar-gautam.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/satish-kumar-gautam
- [Parmar Jashvantsinh Salamsinh — Rajya Sabha (Gujarat), Gujarat (Bharatiya Janata Party, score 66.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/gujarat/reports/parmar-jashvantsinh-salamsinh.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/gujarat/mp/parmar-jashvantsinh-salamsinh
- [Ghanshyam Tiwari — Rajya Sabha (Rajasthan), Rajasthan (Bharatiya Janata Party, score 66.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/rajasthan/reports/ghanshyam-tiwari.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/rajasthan/mp/ghanshyam-tiwari
- [Amar Pal Maurya — Rajya Sabha (Uttar Pradesh), Uttar Pradesh (Bharatiya Janata Party, score 66.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/amar-pal-maurya.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/amar-pal-maurya
- [Brij Lal — Rajya Sabha (Uttar Pradesh), Uttar Pradesh (Bharatiya Janata Party, score 66.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/brij-lal.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/brij-lal
- [Ratanjit Pratap Narain Singh — Rajya Sabha (Uttar Pradesh), Uttar Pradesh (Bharatiya Janata Party, score 66.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/ratanjit-pratap-narain-singh.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/ratanjit-pratap-narain-singh
- [Mahendra Bhatt — Rajya Sabha (Uttarakhand), Uttarakhand (Bharatiya Janata Party, score 66.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttarakhand/reports/mahendra-bhatt.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttarakhand/mp/mahendra-bhatt
- [Sat Paul Sharma — Rajya Sabha (Jammu & Kashmir), Jammu And Kashmir (Bharatiya Janata Party, score 66)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/jammu-and-kashmir/reports/sat-paul-sharma.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/jammu-and-kashmir/mp/sat-paul-sharma
- [Lahar Singh Siroya — Rajya Sabha (Karnataka), Karnataka (Bharatiya Janata Party, score 66)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/karnataka/reports/lahar-singh-siroya.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/karnataka/mp/lahar-singh-siroya
- [Biplab Kumar Deb — Tripura West, Tripura (Bharatiya Janata Party, score 66)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/tripura/reports/biplab-kumar-deb.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/tripura/mp/biplab-kumar-deb
- [Darshana Singh — Rajya Sabha (Uttar Pradesh), Uttar Pradesh (Bharatiya Janata Party, score 66)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/darshana-singh.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/darshana-singh
- [Neeraj Shekhar — Rajya Sabha (Uttar Pradesh), Uttar Pradesh (Bharatiya Janata Party, score 66)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/neeraj-shekhar.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/neeraj-shekhar
- [Angomcha Bimol Akoijam — Inner Manipur, Manipur (Indian National Congress, score 65.9)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/manipur/reports/angomcha-bimol-akoijam.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/manipur/mp/angomcha-bimol-akoijam
- [Ummeda Ram Beniwal — Barmer, Rajasthan (Indian National Congress, score 65.9)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/rajasthan/reports/ummeda-ram-beniwal.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/rajasthan/mp/ummeda-ram-beniwal
- [Sadanand mhalu shet Tanavade — Rajya Sabha (Goa), Goa (Bharatiya Janata Party, score 65.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/goa/reports/sadanand-mhalu-shet-tanavade.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/goa/mp/sadanand-mhalu-shet-tanavade
- [Dharambir Singh — Bhiwani-Mahendragarh, Haryana (Bharatiya Janata Party, score 65.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/haryana/reports/dharambir-singh.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/haryana/mp/dharambir-singh
- [Ujjwal Raman Singh — Allahabad, Uttar Pradesh (Indian National Congress, score 65.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/ujjwal-raman-singh.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/ujjwal-raman-singh
- [Virendra Singh — Chandauli, Uttar Pradesh (Samajwadi Party, score 65.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/virendra-singh.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/virendra-singh
- [Ram Nath Thakur — Rajya Sabha (Bihar), Bihar (Janata Dal (United), score 65.7)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/bihar/reports/ram-nath-thakur.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/bihar/mp/ram-nath-thakur
- [Haris Beeran — Rajya Sabha (Keralam), Kerala (Indian Union Muslim League, score 65.7)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/kerala/reports/haris-beeran.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/kerala/mp/haris-beeran
- [P. Wilson — Rajya Sabha (Tamil Nadu), Tamil Nadu (Dravida Munnetra Kazhagam, score 65.7)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/tamil-nadu/reports/p-wilson.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/tamil-nadu/mp/p-wilson
- [Tharaniventhan M S — Arani, Tamil Nadu (Dravida Munnetra Kazhagam, score 65.7)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/tamil-nadu/reports/tharaniventhan-m-s.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/tamil-nadu/mp/tharaniventhan-m-s
- [Ramvir Singh Bidhuri — South Delhi, Delhi (Bharatiya Janata Party, score 65.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/delhi/reports/ramvir-singh-bidhuri.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/delhi/mp/ramvir-singh-bidhuri
- [Madan Rathore — Rajya Sabha (Rajasthan), Rajasthan (Bharatiya Janata Party, score 65.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/rajasthan/reports/madan-rathore.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/rajasthan/mp/madan-rathore
- [Rajathi — Rajya Sabha (Tamil Nadu), Tamil Nadu (Dravida Munnetra Kazhagam, score 65.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/tamil-nadu/reports/rajathi.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/tamil-nadu/mp/rajathi
- [Sangeeta Yadav — Rajya Sabha (Uttar Pradesh), Uttar Pradesh (Bharatiya Janata Party, score 65.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/sangeeta-yadav.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/sangeeta-yadav
- [Utkarsh Verma Madhur — Kheri, Uttar Pradesh (Samajwadi Party, score 65.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/utkarsh-verma-madhur.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/utkarsh-verma-madhur
- [Sagarika Ghose — Rajya Sabha (West Bengal), West Bengal (All India Trinamool Congress, score 65.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/west-bengal/reports/sagarika-ghose.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/west-bengal/mp/sagarika-ghose
- [Vijay Baghel — Durg, Chhattisgarh (Bharatiya Janata Party, score 65.4)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/chhattisgarh/reports/vijay-baghel.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/chhattisgarh/mp/vijay-baghel
- [Anurag Sharma — Jhansi, Uttar Pradesh (Bharatiya Janata Party, score 65.4)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/anurag-sharma.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/anurag-sharma
- [Golla Baburao — Rajya Sabha (Andhra Pradesh), Andhra Pradesh (Yuvajana Sramika Rythu Congress Party, score 65.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/andhra-pradesh/reports/golla-baburao.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/andhra-pradesh/mp/golla-baburao
- [Rekha Sharma — Rajya Sabha (Haryana), Haryana (Bharatiya Janata Party, score 65.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/haryana/reports/rekha-sharma.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/haryana/mp/rekha-sharma
- [Richard Vanlalhmangaiha — Mizoram, Mizoram (Zoram Peoples Movement, score 65.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/mizoram/reports/richard-vanlalhmangaiha.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/mizoram/mp/richard-vanlalhmangaiha
- [Dinesh Sharma — Rajya Sabha (Uttar Pradesh), Uttar Pradesh (Bharatiya Janata Party, score 65.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/dinesh-sharma.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/dinesh-sharma
- [Sanjay Kumar Jha — Rajya Sabha (Bihar), Bihar (Janata Dal (United), score 65.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/bihar/reports/sanjay-kumar-jha.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/bihar/mp/sanjay-kumar-jha
- [Rajib Bhattacharjee — Rajya Sabha (Tripura), Tripura (Bharatiya Janata Party, score 65.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/tripura/reports/rajib-bhattacharjee.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/tripura/mp/rajib-bhattacharjee
- [Geeta alias Chandraprabha — Rajya Sabha (Uttar Pradesh), Uttar Pradesh (Bharatiya Janata Party, score 65.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/geeta-alias-chandraprabha.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/geeta-alias-chandraprabha
- [Lata Wankhede — Sagar, Madhya Pradesh (Bharatiya Janata Party, score 65.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/madhya-pradesh/reports/lata-wankhede.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/madhya-pradesh/mp/lata-wankhede
- [Narain Dass Gupta — Rajya Sabha (National Capital Territory of Delhi), Delhi (Aam Aadmi Party, score 65)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/delhi/reports/narain-dass-gupta.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/delhi/mp/narain-dass-gupta
- [Manas Ranjan Mangaraj — Rajya Sabha (Odisha), Odisha (Biju Janata Dal, score 65)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/odisha/reports/manas-ranjan-mangaraj.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/odisha/mp/manas-ranjan-mangaraj
- [Neeraj Dangi — Rajya Sabha (Rajasthan), Rajasthan (Indian National Congress, score 65)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/rajasthan/reports/neeraj-dangi.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/rajasthan/mp/neeraj-dangi
